NAME                      VERSION                    TYPE                    
Brotli                    1.1.0                      python                   
Flask                     2.3.3                      python                   
Flask-Compress            1.15                       python                   
Flask-Cors                4.0.1                      python                   
Flask-Login               0.6.3                      python                   
Flask-RESTful             0.3.10                     python                   
Flask-WTF                 1.2.1                      python                   
Jinja2                    3.1.4                      python                   
Markdown                  3.6                        python                   
MarkupSafe                2.1.5                      python                   
PySocks                   1.7.1                      python                   
PyYAML                    6.0.1                      python                   
Simple Launcher           1.1.0.14                   dotnet  (+5 duplicates)  
WTForms                   3.1.2                      python                   
Werkzeug                  3.0.3                      python                   
ada-libs                  2.7.8-r0                   apk                      
aenum                     2.2.6                      python                   
alpine-baselayout         3.6.5-r0                   apk                      
alpine-baselayout-data    3.6.5-r0                   apk                      
alpine-keys               2.4-r1                     apk                      
alpine-release            3.20.1-r0                  apk                      
aniso8601                 9.0.1                      python                   
apk-tools                 2.14.4-r0                  apk                      
appdirs                   1.4.4                      python                   
apprise                   1.8.0                      python                   
arrow                     1.3.0                      python                   
attrs                     23.2.0                     python                   
bash                      5.2.26-r0                  apk                      
beautifulsoup4            4.12.3                     python                   
blinker                   1.8.2                      python                   
brotli-libs               1.1.0-r2                   apk                      
busybox                   1.36.1-r29                 apk                      
busybox-binsh             1.36.1-r29                 apk                      
c-ares                    1.28.1-r0                  apk                      
ca-certificates           20240226-r0                apk                      
ca-certificates-bundle    20240226-r0                apk                      
cairo                     1.18.0-r0                  apk                      
catatonit                 0.2.0-r0                   apk                      
certifi                   2024.7.4                   python                   
cffi                      1.16.0                     python                   
changedetection.io-theme  0.0.3                      npm                      
chardet                   5.2.0                      python                   
charset-normalizer        3.3.2                      python                   
click                     8.1.7                      python                   
coreutils                 9.5-r1                     apk                      
coreutils-env             9.5-r1                     apk                      
coreutils-fmt             9.5-r1                     apk                      
coreutils-sha512sum       9.5-r1                     apk                      
cryptography              42.0.8                     python                   
curl                      8.8.0-r0                   apk                      
decorator                 5.1.1                      python                   
dnspython                 2.6.1                      python                   
elementpath               4.1.5                      python                   
et-xmlfile                1.1.0                      python                   
eventlet                  0.36.1                     python                   
feedgen                   0.9.0                      python                   
findutils                 4.9.0-r5                   apk                      
flask-expects-json        1.7.0                      python                   
flask-paginate            2024.4.12                  python                   
fontconfig                2.15.0-r1                  apk                      
freetype                  2.13.2-r0                  apk                      
gdbm                      1.23-r1                    apk                      
greenlet                  3.0.3                      python                   
h11                       0.14.0                     python                   
icu-data-en               74.2-r0                    apk                      
icu-libs                  74.2-r0                    apk                      
idna                      3.7                        python                   
iniconfig                 2.0.0                      python                   
inscriptis                2.5.0                      python                   
itsdangerous              2.2.0                      python                   
jinja2-time               0.2.0                      python                   
jq                        1.7.0                      python                   
jq                        1.7.1-r0                   apk                      
jsonpath-ng               1.5.3                      python                   
jsonschema                4.17.3                     python                   
lcms2                     2.16-r0                    apk                      
libacl                    2.3.2-r0                   apk                      
libattr                   2.5.2-r0                   apk                      
libbase64                 0.5.2-r0                   apk                      
libbsd                    0.12.2-r0                  apk                      
libbz2                    1.0.8-r6                   apk                      
libcrypto3                3.3.1-r3                   apk                      
libcurl                   8.8.0-r0                   apk                      
libexpat                  2.6.2-r0                   apk                      
